enabled,field,group,subgroup,id,label,order,target,url,value_regex,view
0,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Hunt,Zeek & Stream,ip_zeek_dns,Zeek - DNS - IP,140,_blank,/app/apt-falconer/dns?addl_query=${field}=${value}&earliest=${earliest}&latest=${latest}&form.hunt_id=${hunt_id},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
0,"query,hostname,domain,entity",Hunt,Zeek & Stream,domain_zeek_dns,Zeek - DNS - Domain,210,_blank,/app/apt-falconer/dns?addl_query=${field}=${value}&earliest=${earliest}&latest=${latest}&form.hunt_id=${hunt_id},^(?!.*@)[A-Za-z0-9._-]+\.[A-Za-z0-9._-]+$,*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Hunt,Zeek & Stream,stream_conn,Stream - Connections - IP,100,_blank,/app/apt-falconer/stream_connections?form.ip=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Hunt,Zeek & Stream,stream_http_ip,Stream - HTTP - IP,101,_blank,/app/apt-falconer/stream_http_investigate?form.ip=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"indicator,entity,src,src_ip,dest,dest_ip,query,domain,hostname,host,file_hash,md5,sha1,sha256,user,src_user,dest_user,signature,community_id,category,ip,uri,uri_path,url,path,file_name,filename,file,TargetFilename,FileName,ObjectName,NewName,OldName,host_header,peer_ip",Hunt,Story Workbench,story_workbench,Story Workbench,103,_blank,/app/apt-falconer/signal_story?form.field=${field}&form.value=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.source_view=${view},,*
1,"indicator,entity,src,src_ip,dest,dest_ip,query,domain,hostname,host,file_hash,md5,sha1,sha256,user,src_user,dest_user,signature,community_id,category,ip,uri,uri_path,url,path,file_name,filename,file,TargetFilename,FileName,ObjectName,NewName,OldName,host_header,peer_ip",Hunt,Story Workbench,hunt_seed_signal,Seed Hunt,102,rest,/en-US/splunkd/__raw/falconer/hunt_signal_add?mode=new_hunt&signal_source=falconer_ui:right-click&signal_status=open&hunt_status=open&category=hunt_seed&confidence=medium,,*
1,"src_port,dest_port",Investigate,Suricata Triage,port_activity_pivot,Port Activity Pivot,125,_blank,/app/apt-falconer/pivot_port?clicked_field=${field}&clicked_value=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest},"^\d{1,5}$","suricata,suricata_v2,snort,connections"
1,signature,Investigate,Suricata Triage,suricata_signature_search,Suricata - Signature Search,145,_blank,"/app/apt-falconer/search?q=%60suricata_index%60 eventtype=suricata signature=""${value}""&earliest=${earliest}&latest=${latest}",,"suricata,suricata_v2"
1,category,Investigate,Suricata Triage,suricata_category_search,Suricata - Category Search,146,_blank,"/app/apt-falconer/search?q=%60suricata_index%60 eventtype=suricata category=""${value}""&earliest=${earliest}&latest=${latest}",,"suricata,suricata_v2"
1,community_id,Investigate,Suricata Triage,zeek_community_id_search,Zeek - Community ID Search,147,_blank,"/app/apt-falconer/search?q=eventtype=zeek_conn community_id=""${value}""&earliest=${earliest}&latest=${latest}",,"suricata,suricata_v2"
1,action,Investigate,Suricata Triage,suricata_action_search,Suricata - Action Search,148,_blank,"/app/apt-falconer/search?q=%60suricata_index%60 eventtype=suricata action=""${value}""&earliest=${earliest}&latest=${latest}",,"suricata,suricata_v2"
1,"src,src_ip,dest,dest_ip,ip,peer_ip",Signals,,signal_add_ip,Add Signal - IP,180,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=ip&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"query,hostname,domain,host_header",Signals,,signal_add_domain,Add Signal - Domain,240,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=domain&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,^(?!.*@)[A-Za-z0-9._-]+\.[A-Za-z0-9._-]+$,*
1,"user,src_user,dest_user,account_name",Signals,,signal_add_user,Add Signal - User,40,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=user&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,,*
1,"process_name,NewProcessName",Signals,,signal_add_process,Add Signal - Process,40,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=process&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,,*
1,"file_hash,md5,sha1,sha256",Signals,,signal_add_hash,Add Signal - File Hash,630,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=hash&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,"^[A-Fa-f0-9]{32,64}$",*
1,"uri,uri_path,url,path",Signals,,signal_add_uri,Add Signal - URI,910,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=uri&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,,*
1,"host,dest,hostname",Signals,,signal_add_host,Add Signal - Host,910,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=host&signal_type=manual&category=host&signal_source=falconer_ui:right-click&status=new&description=,,*
1,"src_email,dest_email,recipient,sender,mail_from,rcpt_to",Signals,,signal_add_email,Add Signal - Email,730,rest,/en-US/splunkd/__raw/falconer/lookup_append?entity_type=email&signal_source=falconer_ui:right-click&status=new&description=Tagged%20via%20APT%20Falconer%20UI&signal_type=manual&category=right-click,"^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$",*
1,"host,hostname,dest,entity",MITRE,,mitre_host_recon,Reconnaissance,100,_blank,/app/apt-falconer/reconnaissance?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_initial,Initial Access,110,_blank,/app/apt-falconer/initial_access?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_execution,Execution,120,_blank,/app/apt-falconer/execution?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_persist,Persistence,130,_blank,/app/apt-falconer/persistence?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_priv,Privilege Escalation,140,_blank,/app/apt-falconer/privilege_escalation?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_resource_dev,Resource Development,105,_blank,/app/apt-falconer/resource_development?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_stealth,Stealth,150,_blank,/app/apt-falconer/stealth?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_defense_impairment,Defense Impairment,155,_blank,/app/apt-falconer/defense_impairment?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_cred,Credential Access (host),160,_blank,/app/apt-falconer/credential_access?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_discovery,Discovery,170,_blank,/app/apt-falconer/discovery?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_lateral,Lateral Movement,180,_blank,/app/apt-falconer/lateral_movement?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,
1,"host,hostname,dest,entity",MITRE,,mitre_host_c2,Command & Control,200,_blank,/app/apt-falconer/command_and_control?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"parent_process_name,parent_process_exec,parent_process,process_name,process_exec,process",MITRE,,mitre_proc_execution,Execution (proc-scoped),160,_blank,/app/apt-falconer/execution?form.process=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"user,src_user,dest_user",MITRE,,mitre_user_cred,Credential Access (user),170,_blank,/app/apt-falconer/credential_access?form.user=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Suppress,Suppress Network IP,allowlist_ip,Suppress Network IP,960,rest,/en-US/splunkd/__raw/falconer/allowlist_append?entity_type=ip&status=review&description=Suppressed%20via%20Falconer%20network%20hunt,"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"host,query_name,query,domain,hostname,entity",Suppress,Suppress Network Domain,allowlist_domain,Suppress Network Domain,970,rest,/en-US/splunkd/__raw/falconer/allowlist_append?entity_type=domain&status=review&description=Suppressed%20via%20Falconer%20network%20hunt,^(?!.*@)[A-Za-z0-9._-]+\.[A-Za-z0-9._-]+$,*
1,"host,hostname,dest,entity",Suppress,Suppress Host,allowlist_host,Suppress Host,975,rest,/en-US/splunkd/__raw/falconer/allowlist_append?entity_type=host&status=review&description=Suppressed%20via%20Falconer%20network%20hunt,,*
1,"process,command_line,process_name,parent_process_name",Suppress,Suppress Process,allowlist_process,Suppress Process,976,rest,/en-US/splunkd/__raw/falconer/allowlist_append?entity_type=process&status=review&description=Suppressed%20via%20Falconer%20allowlist%20manager,,*
0,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Hunt,,ip_intel_dashboard,Intel Dashboard - IP,150,_blank,/app/apt-falconer/intel_dashboard?method=ip&ioc=${value}&earliest=${earliest}&latest=${latest},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
0,"query,hostname,domain,entity",Hunt,,domain_intel_dashboard,Intel Dashboard - Domain,220,_blank,/app/apt-falconer/intel_dashboard?method=domain&ioc=${value}&earliest=${earliest}&latest=${latest},^(?!.*@)[A-Za-z0-9._-]+\.[A-Za-z0-9._-]+$,*
0,"user,src_user,dest_user,account_name",Investigate,,user_host_investigator,Host Investigator - User,410,_blank,/app/apt-falconer/host_investigator?usr=${value}&earliest=${earliest}&latest=${latest},,*
0,"process_name,NewProcessName",Hunt,,mitre_proc_docs,MITRE Docs - Process,520,_blank,/app/apt-falconer/falconer_mitre_lookup?form.process_name=${value},,*
0,"file_hash,md5,sha1,sha256",Hunt,,hash_intel_dashboard,Intel Dashboard - File Hash,610,_blank,/app/apt-falconer/intel_dashboard?ioc=${value}&earliest=${earliest}&latest=${latest},"^[A-Fa-f0-9]{32,64}$",*
0,"src_email,dest_email,recipient,sender,mail_from,rcpt_to",Hunt,,email_intel_dashboard,Intel Dashboard - Email,710,_blank,/app/apt-falconer/intel_dashboard?method=email&ioc=${value}&earliest=${earliest}&latest=${latest},"^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$",*
1,"host,hostname,dest,entity",Investigate,Raw Search,generic_search_host,Raw Search - Host,300,_blank,/app/apt-falconer/raw_investigate_host?form.host_investigate=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"file_name,filename,file,TargetFilename,FileName,ObjectName,NewName,OldName,entity",Investigate,Raw Search,generic_search_file,Raw Search - File Name,650,_blank,/app/apt-falconer/raw_investigate_file?form.file=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"host,hostname,dest,entity",MITRE,,mitre_host_exfil,Exfiltration,500,_blank,/app/apt-falconer/exfiltration?form.dest=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"indicator,entity,src,src_ip,dest,dest_ip,query,domain,hostname,host,file_hash,md5,sha1,sha256,user,src_user,dest_user,signature,community_id,category,ip,uri,uri_path,url,path,file_name,filename,file,TargetFilename,FileName,ObjectName,NewName,OldName,host_header,process_name,NewProcessName,peer_ip",Hunt,Story Workbench,hunt_add_current,Add to Current Hunt,101,rest,/en-US/splunkd/__raw/falconer/hunt_signal_add?mode=existing_hunt&hunt_id=${hunt_id}&signal_source=falconer_ui:right-click&signal_status=open&category=hunt_breadcrumb&confidence=medium,,*
1,"registry_path,registry_key_name,registry_value_name,TargetObject,ObjectName,key_path,registry_key,entity",Investigate,Raw Search,generic_search_registry,Raw Search - Registry,660,_blank,/app/apt-falconer/raw_investigate_registry?form.registry_key=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"src_port,dest_port,dport,sport,port,service_port",Investigate,Raw Search,generic_search_port,Raw Search - Port,126,_blank,/app/apt-falconer/raw_investigate_port?form.port=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},"^\\d{1,5}$",*
