"Description","Data"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 15491367.06, ""hosts"": 8, ""events"": 48028, ""name"": ""e0d1d7b7939115d92f8f54eee295957ed98ccd9717c23c187ecfeaf61f00bb0e""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 358560762.115, ""hosts"": 8, ""events"": 145557, ""name"": ""30d5b86055e6303fdf6c93773263971e08290f59270f66fe8cb3ef6e5f3072a1""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 158743203.135, ""hosts"": 7, ""events"": 1563556, ""name"": ""2953490e33bafe49c1a7f3d43745ffbb52198a67e1f7bbb5d211ec5bc1feb93b""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 136128.016, ""hosts"": 8, ""events"": 510, ""name"": ""a02ba163f3a02db22fdd14b310119f1a4c2f9e4a773a573f757904dd5433d4dd""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 5738020.028, ""hosts"": 8, ""events"": 28073, ""name"": ""2a21cbba8026c687a46775f2141b0db585fca5a9b76d94fa9d8171a25196d8ef""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 387852252.705, ""hosts"": 8, ""events"": 918771, ""name"": ""df37c1c32ed94a5834815cf6498ea097ae1a0be2ecdd6edab39ef4f53a730857""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 447769.004, ""hosts"": 6, ""events"": 2670, ""name"": ""dd7e3e96d84529cf4030cfae9d7d9b221ad1189c5b0b92fb3baa5e5daec0f309""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 245379.996, ""hosts"": 6, ""events"": 2122, ""name"": ""cfd77195eebdbb4065a48a80c10a87a44c069725817d6e6f05d170d92198ecf0""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 687949409.894, ""hosts"": 9, ""events"": 3851611, ""name"": ""2e3b05a9f5e3e0b704edf20b0358d2442b888222861a37fd90d85611298d9926""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 219768430.747, ""hosts"": 8, ""events"": 1333664, ""name"": ""ba45151350e1e9bf633f710eb00c422d5d1282b4fbe470ee2df047eac3ff2d41""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 24393.999, ""hosts"": 7, ""events"": 142, ""name"": ""b4c4612af291c25e15b8f3d14a89458851a325a9afcfd250ae47faf2912e8c86""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 1228946.0, ""hosts"": 3, ""events"": 4885, ""name"": ""020445812142710a0d51a411b9a7659cbd7bee6d102426ab9678a7b61a4dd9e0""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 110.0, ""hosts"": 2, ""events"": 5, ""name"": ""ed89da99da60b157e167d6f340e5699367ef11b040e1b48371c7b8614348b4eb""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 3170.999, ""hosts"": 3, ""events"": 90, ""name"": ""9db1428d0e8e9917ae12c4e717dc931dcbe086ed0055ef44b76494eb28afcc69""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 11311276.874, ""hosts"": 6, ""events"": 14800, ""name"": ""b4323511ab3d03ca2c2418d6e4b261a69f54263a5bab44f0532b79abb9b9d959""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""latency"": {""p40"": 0.17, ""p50"": 0.18, ""p80"": 0.93, ""p90"": 2.09, ""p60"": 0.2, ""p70"": 0.35, ""min"": 0.02, ""p10"": 0.07, ""max"": 29.29, ""p20"": 0.16, ""p30"": 0.17}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""20129c6c788c444aacb5b8ebf9d2827ee796b01cb7c905c0b4f5468d44d5ea4a"", ""guid"": ""2c6de3d1eec92a70dca58fd01aaae8900f9427a218bcfb8adb4c664db87e94bf"", ""latency"": {""p40"": 0.03, ""p50"": 0.03, ""p80"": 0.15, ""p90"": 0.81, ""p60"": 0.03, ""p70"": 0.03, ""min"": 0.01, ""p10"": 0.02, ""max"": 0.92, ""p20"": 0.02, ""p30"": 0.03}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""e4d2435ab6ffcaba60e9e1d065539aefc4b16ed131a55943563e7dd6fdc1e73c"", ""guid"": ""01547c69f5d0b0cffe499ab0009d233db9b5c6698a7316b5f5c888eddbf45072"", ""latency"": {""p40"": 0.03, ""p50"": 0.03, ""p80"": 0.35, ""p90"": 0.91, ""p60"": 0.03, ""p70"": 0.03, ""min"": 0.01, ""p10"": 0.02, ""max"": 0.99, ""p20"": 0.02, ""p30"": 0.03}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""668fd2616b31353f241bc734627fdfb70b00c5430a5ed152ef8dff40879bd47e"", ""guid"": ""2ab67a7e4a960bcad3e7b455200555b0d3467d7289bfd967a58039503838455a"", ""latency"": {""p40"": 0.03, ""p50"": 0.03, ""p80"": 0.35, ""p90"": 0.87, ""p60"": 0.03, ""p70"": 0.03, ""min"": 0.02, ""p10"": 0.02, ""max"": 14.82, ""p20"": 0.03, ""p30"": 0.03}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""154dc65404199672952189f794819ee6981ec3a4ae433cd63b5916fc2d683167"", ""guid"": ""16429d255427097095b21ebcf13bcf2f22a98e1b65f39dd22df4ada72464e48f"", ""latency"": {""p40"": 1.05, ""p50"": 1.06, ""p80"": 4.69, ""p90"": 4.72, ""p60"": 1.06, ""p70"": 1.92, ""min"": 0.96, ""p10"": 1.0, ""max"": 5.55, ""p20"": 1.03, ""p30"": 1.05}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""07eba5cdd7abddfa99a777e3ab669210ce3e28521d68823f437a971e7bf922d3"", ""guid"": ""32635bd603477a351bf10382c87f0305f8d818e99839e06a6933fa0d443ddda9"", ""latency"": {""p40"": 1.02, ""p50"": 1.03, ""p80"": 1.06, ""p90"": 2.11, ""p60"": 1.04, ""p70"": 1.05, ""min"": 0.08, ""p10"": 0.19, ""max"": 36.97, ""p20"": 0.35, ""p30"": 0.92}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""d0cab2ef17788382d21817f2beb1d59d9ecd76e8a1788a037d1db8ddff664439"", ""guid"": ""8a1dd2f8d9bccbb2ceadfd1ff4574f3540dbfe787fea69e873b4284e4f0ce68e"", ""latency"": {""p40"": 1.03, ""p50"": 1.03, ""p80"": 1.05, ""p90"": 1.06, ""p60"": 1.03, ""p70"": 1.05, ""min"": 0.92, ""p10"": 0.96, ""max"": 1.06, ""p20"": 1.0, ""p30"": 1.02}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Latency","{""component"": ""Search Latency"", ""data"": {""host"": ""95a8bb09f5aa104830561843b43aaee6bb600951a399f3f402c5839fcfa56dbe"", ""guid"": ""c620260d750494ffb3cd65bb622d73f9c1433e065f2daf6cf04e9ae6eb9a796b"", ""latency"": {""p40"": 0.17, ""p50"": 0.17, ""p80"": 0.2, ""p90"": 1.02, ""p60"": 0.18, ""p70"": 0.19, ""min"": 0.15, ""p10"": 0.16, ""max"": 1.05, ""p20"": 0.16, ""p30"": 0.17}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""8a1dd2f8d9bccbb2ceadfd1ff4574f3540dbfe787fea69e873b4284e4f0ce68e"", ""roles"": [""forwarder""], ""splunkVersion"": ""6.4.0"", ""cpu"": {""architecture"": ""x86_64""}, ""host"": ""d0cab2ef17788382d21817f2beb1d59d9ecd76e8a1788a037d1db8ddff664439"", ""forwarding"": {""type"": ""full"", ""volume"": 184465771}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""roles"": [""forwarder""], ""splunkVersion"": ""6.4.0"", ""cpu"": {""architecture"": ""x86_64""}, ""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""forwarding"": {""type"": ""full"", ""volume"": 313685614}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""c620260d750494ffb3cd65bb622d73f9c1433e065f2daf6cf04e9ae6eb9a796b"", ""roles"": [""forwarder""], ""splunkVersion"": ""6.4.0"", ""cpu"": {""architecture"": ""x86_64""}, ""host"": ""95a8bb09f5aa104830561843b43aaee6bb600951a399f3f402c5839fcfa56dbe"", ""forwarding"": {""type"": ""full"", ""volume"": 192402942}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""4b9a3942e8797ab083f48f7d1f7cd253fc6d94f3d893b8241d9f6a47dedbdd5a"", ""roles"": [""forwarder""], ""splunkVersion"": ""6.4.0"", ""cpu"": {""architecture"": ""x86_64""}, ""host"": ""9861cdeef7a71f12e1d34caabf37daeea8b044cd170f5dfff491c04cd148ea61"", ""forwarding"": {""type"": ""uf"", ""volume"": 49262889}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""32635bd603477a351bf10382c87f0305f8d818e99839e06a6933fa0d443ddda9"", ""roles"": [""forwarder""], ""splunkVersion"": ""6.4.0"", ""cpu"": {""architecture"": ""x86_64""}, ""host"": ""07eba5cdd7abddfa99a777e3ab669210ce3e28521d68823f437a971e7bf922d3"", ""forwarding"": {""type"": ""full"", ""volume"": 200850142}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""16429d255427097095b21ebcf13bcf2f22a98e1b65f39dd22df4ada72464e48f"", ""roles"": [""forwarder""], ""splunkVersion"": ""6.4.0"", ""cpu"": {""architecture"": ""x86_64""}, ""host"": ""154dc65404199672952189f794819ee6981ec3a4ae433cd63b5916fc2d683167"", ""forwarding"": {""type"": ""full"", ""volume"": 149776518}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""type"": ""enterprise"", ""quota"": 21474836480, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""Test pool for tsen3 tsen4""}, {""quota"": 5368709120, ""consumption"": 0, ""name"": ""auto_generated_pool_enterprise""}], ""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""licenseIDs"": [""43DE5912-F97F-40FF-BA6C-5387099068A1"", ""F8EE6903-98FA-489A-9A62-E271E23DA59D""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""enterprise""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
