Added,Category,Description,Domain,new_link,Framework,Practice,Title,new_def
FALSE,OMB_data_inventory,VendorSpecific Data - Okta - Data Inventory,Network Device Infrastructure (General Logging),https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Network Device Infrastructure (General Logging),VendorSpecific Data - Okta - Data Inventory,"<panel>
      <table>
        <title>VendorSpecific Data - Okta - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.Okta by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,IDS/IPS - IDS or IPS Alerts - Data Inventory,Network Device Infrastructure (General Logging),https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#ids-or-ips,OMB,Network Device Infrastructure (General Logging),IDS/IPS - IDS or IPS Alerts - Data Inventory,"<panel>
      <table>
        <title>IDS/IPS - IDS or IPS Alerts - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=IDS_or_IPS_Alerts_Data_Inventory.IDS_IPS where nodename=IDS_IPS.IDS_or_IPS_Alerts by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Paired DNS Queries and Responses - Data Inventory,Network Device Infrastructure (General Logging),https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#dns,OMB,Network Device Infrastructure (General Logging),Paired DNS Queries and Responses - Data Inventory,"<panel>
      <table>
        <title>Paired DNS Queries and Responses - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=DNS_Data_Inventory.DNS where nodename=DNS.Paired_DNS_Queries_and_Responses by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Web Application Firewall Alert Logs  - Trend of Number of Events,Network Device Infrastructure,,OMB,Load Balancer / Reverse Proxy Access Logs,Web Application Firewall Alert Logs  - Trend of Number of Events,"<panel>
  <chart>
        <title>Web Application Firewall Alert Logs  - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Web_Application_Firewall_Data_Inventory.Web_Application_Firewall where nodename=Web_Application_Firewall.Web_Application_Firewall_Alert_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Application Load Balancer  - Trend of Number of Events,Network Device Infrastructure,,OMB,Load Balancer / Reverse Proxy Access Logs,Application Load Balancer  - Trend of Number of Events,"<panel>
  <chart>
        <title>Application Load Balancer  - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Application_Load_Balancer_Inventory.Application_Load_Balancer by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Application Firewall Alert Logs,Network Device Infrastructure,,OMB,Load Balancer / Reverse Proxy Access Logs,Web Application Firewall Alert Logs  - Data Inventory,"<panel>
      <table>
        <title>Paired DNS Queries and Responses - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Application_Firewall_Data_Inventory.Web_Application_Firewall where nodename=Web_Application_Firewall.Web_Application_Firewall_Alert_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Application Load Balancer - Data Inventory,Network Device Infrastructure,,OMB,Load Balancer / Reverse Proxy Access Logs,Application Load Balancer - Data Inventory,"<panel>
      <table>
        <title>Paired DNS Queries and Responses - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Application_Load_Balancer_Inventory.Application_Load_Balancer by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Web Proxy - Application Awareness  - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-proxy,OMB,Proxies and Web Content Filters (Web Proxy Request),Web Proxy - Application Awareness  - Trend of Number of Events,"<panel>
  <chart>
        <title>Web Proxy - Application Awareness - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Web_Proxy_Data_Inventory.Web_Proxy where nodename=Web_Proxy.Application_Awareness by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Proxy - Proxy Requests  - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-proxy,OMB,Proxies and Web Content Filters (Web Proxy Request),Web Proxy - Proxy Requests  - Trend of Number of Events,"<panel>
  <chart>
        <title>Web Proxy - Proxy Requests - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Web_Proxy_Data_Inventory.Web_Proxy where nodename=Web_Proxy.Proxy_Requests by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Proxy - Application Awareness - Data Inventory,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-proxy,OMB,Proxies and Web Content Filters (Web Proxy Request),Web Proxy - Application Awareness - Data Inventory,"<panel>
      <table>
        <title>Web Proxy - Application Awareness - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Proxy_Data_Inventory.Web_Proxy where nodename=Web_Proxy.Application_Awareness by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Web Proxy - Proxy Requests - Data Inventory,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-proxy,OMB,Proxies and Web Content Filters (Web Proxy Request),Web Proxy - Proxy Requests - Data Inventory,"<panel>
      <table>
        <title>Web Proxy - Proxy Requests - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Proxy_Data_Inventory.Web_Proxy where nodename=Web_Proxy.Proxy_Requests by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-proxy,OMB,Proxies and Web Content Filters (Policy and Software Updates),Web Proxy - Trend of Number of Events,"<panel>
  <chart>
        <title>Web Proxy - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Web_Proxy_Data_Inventory.Web_Proxy by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Proxy - Data Inventory,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-proxy,OMB,Proxies and Web Content Filters (Policy and Software Updates),Web Proxy - Data Inventory,"<panel>
      <table>
        <title>Web Proxy - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Proxy_Data_Inventory.Web_Proxy by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Successful Authentication - Trend of Number of Events,"Network Device Infrastructure (Access, Authorization, and Accounting)",https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,"Network Device Infrastructure (Access, Authorization, and Accounting)",Successful Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Successful Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Successful_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Failed Authentication - Trend of Number of Events,"Network Device Infrastructure (Access, Authorization, and Accounting)",https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,"Network Device Infrastructure (Access, Authorization, and Accounting)",Failed Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Failed Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Failed_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
