search_name,search_author,search_id,search_order,search,search_post
Indexing - Total Active Index Count,Tools Engineering,SCMA-011,11,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/indexes datatype=all search=""isInternal=0 disabled=0 currentDBSizeMB > 1"" | `scma_instance_info(splunk_server)` | stats dc(title) AS total_indexes | `get_cloud_limits(indexing_index_counts)` | eval value=total_indexes, limit=limit_classic | eval severity_level=if(total_indexes>=limit,2,0) | eval severity_level_classic=if(total_indexes>=limit_classic,2,0) | eval severity_level_victoria=if(total_indexes>=limit_victoria,2,0) | table total_indexes value limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""indexing_index_counts"")`",
Indexing - Data Retention Check,Tools Engineering,SCMA-012,12,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/indexes datatype=all search=""isInternal=0 disabled=0"" | eval retentionInDays=round(frozenTimePeriodInSecs/86400,0) | stats max(retentionInDays) AS max_retentionInDays avg(retentionInDays) AS avg_retentionInDays, p95(retentionInDays) AS p95_retentionInDays | eval value=round(avg_retentionInDays,0) | `get_cloud_limits(indexing_data_retention_check)` | eval limit=limit_classic | eval avg_retentionInDays=round(avg_retentionInDays,0), p95_retentionInDays=round(p95_retentionInDays) | eval severity_level=if(avg_retentionInDays>=limit,2,0) | eval severity_level_classic=if(avg_retentionInDays>=limit_classic,2,0) | eval severity_level_victoria=if(avg_retentionInDays>=limit_victoria,2,0) | table avg_retentionInDays p95_retentionInDays value max_retentionInDays limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""indexing_data_retention_check"")`","| eval severity_level=if(severity_level==2,2,""severity_level"")"
Licensing - Valid License Entitlements,Tools Engineering,SCMA-013,13,"| rest `scma_rest_timeout` /servicesNS/-/-/licenser/licenses search=""status=\""VALID\"" (label!=\""Splunk Forwarder\"" label!=\""Splunk Free\"" label!=\""Splunk Light Free\"")"" splunk_server=* | rename label as license_label , status as license_status | `scma_instance_info(splunk_server)` | eval type = if(match(sourcetypes,""^itsi_""), ""ITSI"", type) | eval severity_level = if(license_status = ""VALID"", 0, 3) | stats last(*) as * by type license_label | table name type license_label quota creation_time expiration_time group_id stack_id sourcetypes license_status severity_level | `scma_summarize_data(""licensing_current_entitlements"")`",
Licensing - Current Ingest Last 30 Days,Tools Engineering,SCMA-014,14,"`scma_source_internal_index` source=*license_usage.log* type=""RolloverSummary"" b>0 earliest=-30d@d latest=@d | fields _time, slave, pool, stacksz, b | bin span=1d _time | eval stacksz = if(stack=""enterprise"", stacksz, 0) | stats latest(b) AS b max(stacksz) as stacksz by slave, pool, _time | stats sum(b) AS b max(stacksz) as stacksz by _time | eval stacksz=round(stacksz/1024/1024/1024) | eval daily_volume_gb = round(b/1024/1024/1024,2) | rename _time AS license_time | convert ctime(license_time) | eval severity_level = 1 | join [| inputlookup scma_customer_details where _key=license_core | rename value AS license_core] | eval license_core = if(license_core=0, stacksz, license_core) | table license_time b daily_volume_gb license_core severity_level | `scma_summarize_data(""licensing_current_volumes"")`",
Licensing - Balanced Premium Apps,Tools Engineering,SCMA-015,15,"`scma_source_internal_index` sourcetype=splunkd component=LicenseUsage type=RolloverSummary stack=enterprise earliest=-48h | fields _time stack stacksz | stats latest(*) as * BY stack | eval license_core=round(stacksz/1024/1024/1024) | fields license_core | appendcols [| inputlookup scma_customer_details where _key=license_* _key!=license_core | transpose 0 header_field=_key | fields - column ] | eval balanced_license_es = case ( license_es = 0, ""N/A:"" . license_es, license_es / license_core * 100 < 20, ""No, seek Deal Desk approval for unbalanced Premium apps below 20% capacity:"" . license_core, license_es > license_core, ""Premium license larger than Core license:"" . license_es / license_core * 100, true(), ""OK:"" . license_es / license_core * 100) | eval balanced_license_pci = case ( license_pci = 0, ""N/A:"" . license_pci, license_pci / license_core * 100 < 20, ""No, seek Deal Desk approval for unbalanced Premium apps below 20% capacity:"" . license_core, license_pci > license_core, ""Premium license larger than Core license:"" . license_pci / license_core * 100, true(), ""OK:"" . license_pci / license_core *100) | eval balanced_license_itsi = case ( license_itsi = 0, ""N/A:"" . license_itsi, license_itsi / license_core * 100 < 20, ""No, seek Deal Desk approval for unbalanced Premium apps below 20% capacity:"" . license_core, license_itsi > license_core, ""Premium license larger than Core license:"" . license_itsi / license_core * 100, true(), ""OK:"" . license_itsi / license_core *100) | fields - license_* | transpose | join column [| inputlookup scma_customer_details where _key=license_* _key!=license_core | eval column=""balanced_""._key ] | rename column as balanced_check ""row 1"" as status | rex field=status mode=sed ""s/:\d+//g"" | `get_cloud_limits(licensing_premium_app_balanced)` | eval limit=limit_classic | eval severity_level=case(status==""N/A"",-1,status==""No, seek Deal Desk approval for unbalanced Premium apps below 20% capacity"", 2, status==""OK"", 0,status==""Premium license larger than Core license"",3,1=1,""OK"") | eval severity_level_classic=case(status==""N/A"",-1,status==""No, seek Deal Desk approval for unbalanced Premium apps below 20% capacity"", 2, status==""OK"", 0,status==""Premium license larger than Core license"",3,1=1,""OK"") | eval severity_level_victoria=case(status==""N/A"",-1,status==""No, seek Deal Desk approval for unbalanced Premium apps below 20% capacity"", 2, status==""OK"", 0,status==""Premium license larger than Core license"",3,1=1,""OK"") | table balanced_check value limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""licensing_premium_app_balanced"")`",
Search - Skipped Searches,Tools Engineering,SCMA-016,16,"`scma_source_internal_index` source=*scheduler.log sourcetype=scheduler SavedSplunker earliest=-6d@w1 latest=-1d@w3 | rex ""\,\s+app\=\""(?<app_context>\S+)\"""" | `scma_instance_info(host)` | stats dc(user) AS dc_user values(reason) AS signature count AS total_searches count(eval(status=""skipped"")) AS search_skip_count last(name) as name by label app_context | eval pct_skipped=round(search_skip_count/total_searches * 100, 0) | eval signature=replace(signature, ""[:=]"", "" ""), value=pct_skipped | eval severity_level=case(value>0 AND value<=25,0,value>25 AND value<=50,2,value>50,3,1=1,0) | table name app_context value dc_user pct_skipped search_skip_count total_searches signature severity_level `scma_comment(""#REDACT| foreach app_context [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_skipped_searches"")`",| sort - severity_level
Search - Skipped Search Detail,Tools Engineering,SCMA-017,17,"`scma_source_internal_index` source=*scheduler.log sourcetype=scheduler SavedSplunker status=skipped earliest=-6d@w1 latest=-1d@w3 | rex ""\,\s+app\=\""(?<app_context>\S+)\"""" | `scma_instance_info(host)` | stats count values(name) as name by app_context savedsearch_name search_type reason | rename reason AS signature | eval signature=replace(signature, ""[:=]"", "" ""), severity_level=2 | table name app_context search_type savedsearch_name count signature severity_level `scma_comment(""#REDACT| foreach app_context,savedsearch_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_skipped_searches_detail"")`",
Search - Search Density,Tools Engineering,SCMA-018,18,"`scma_source_audit_index` action=search user=* user!=splunk-system-user search_id=* info=completed earliest=-6d@w1 latest=-1d@w3 | `scma_instance_info(host)` | eval sparseness=(event_count/scan_count)*100, range=case((sparseness<=100 AND sparseness>10),""Dense - 10%"",(sparseness<=10 AND sparseness>1),""Sparse - 1%"",(sparseness<=1),""Rare - .01%"",1=1,""N/A - Leading Pipe Searches"") | stats count by range | eventstats sum(count) as perc | eval perc=round(count*100/perc,2) | eval severity_level = 1 | table range count perc severity_level | `scma_summarize_data(""search_search_density"")`",
Search - Long Running Searches,Tools Engineering,SCMA-019,19,"`scma_source_audit_index` action=search user=* user!=splunk-system-user search_id=* info=completed NOT app IN (scma*) earliest=-6d@w1 latest=-1d@w6 | eval search_name=if(savedsearch_name=="""", search_id, savedsearch_name) | rex ""\,\s+app\=\""(?<app_context>\S+)\"""" | fillnull value=""N/A"" app_context | eval range=if((search_lt==""N/A"" OR search_et==""N/A""),""All Time or N/A"",tostring((search_lt-search_et),""duration"")) | `scma_instance_info(host)` | stats max(event_count) AS event_count count AS search_runs max(total_run_time) AS run_time_sec dc(host) AS dc_instance last(name) as name by label search_name app_context range | where run_time_sec >= 300 | eval severity_level = case(run_time_sec>14400,""3"", run_time_sec>3600,""2"", run_time_sec>=300,""1"",events>=0,0,1=1,0) | table name app_context dc_instance event_count range run_time_sec search_name search_runs severity_level `scma_comment(""#REDACT| foreach app_context,search_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_long_running_searches"")`","| eval search_range=coalesce(Range, search_range)
              | eval earliest=coalesce(Earliest, earliest)
              | eval latest=coalesce(Latest, latest)
              | eval run_time_hours=round(run_time_sec/60/60,2)
              | eval search_name = coalesce(search_name,savedsearch_name)
              | eval range_time = coalesce(range,search_range)
              | eval severity_level=case(range_time=""All Time or N/A"" AND run_time_hours>1,3,true(),1)
              | fieldformat event_count = printf(""%'.0f"",event_count)
              | sort  - severity_level
              | eval run_time_sec=tostring(run_time_sec, ""commas"")"
Search - Search Throughput,Tools Engineering,SCMA-020,20,"| tstats summariesonly=t Values(data.search_props.search_head) As search_head Where `scma_source_introspection_index` sourcetype::splunk_resource_usage component::PerProcess data.search_props.sid::* earliest=-7d@d latest=@d By _time span=30s host data.search_props.sid | rename data.search_props.sid as sid | eval search_head=lower(coalesce(search_head,host)) | stats dc(sid) AS concurrency by _time search_head | bin span=1d _time | stats dc(search_head) AS dc_instance avg(concurrency) AS average_daily_concurrency perc95(concurrency) AS perc95_daily_concurrency max(concurrency) AS max_daily_concurrency by search_head | stats max(dc_instance) AS dc_instance sum(average_daily_concurrency) AS sum_total_concurrency_avg sum(perc95_daily_concurrency) AS sum_total_concurrency_perc95 sum(max_daily_concurrency) AS sum_total_concurrency_max | eval sum_total_concurrency_avg=round(sum_total_concurrency_avg,0), sum_total_concurrency_perc95=round(sum_total_concurrency_perc95,0), sum_total_concurrency_max=round(sum_total_concurrency_max,0) | join [| inputlookup scma_customer_details where _key=license_* | transpose 0 header_field=_key | fields - column | eval is_premium=if(license_es>0 OR license_pci>0 OR license_itsi>0,""premium_app_stack"",""core_only"") ] | join license_core [| inputlookup override_lic.csv | fields license_core, concurrency_limit_core ] | join license_es [| inputlookup override_lic.csv | rename license_premium_es AS license_es | fields license_es concurrency_limit_es ] | join license_itsi [| inputlookup override_lic.csv | rename license_premium_itsi AS license_itsi | fields license_itsi concurrency_limit_itsi] | eval limit_classic = concurrency_limit_core + concurrency_limit_es + concurrency_limit_itsi, limit = limit_classic, limit_victoria = limit_classic | eval value = sum_total_concurrency_avg | eval severity_level = case(value > limit,2, dc_instance=0, 2, true(), 0) | eval severity_level_classic = case(value > limit_classic,2, dc_instance=0, 2, true(), 0) | eval severity_level_victoria = case(value > limit_victoria,2, dc_instance=0, 2, true(), 0) | fillnull value=""Missing Search Data"" sum_total_concurrency_avg severity_level value limit | table concurrency_limit_core concurrency_limit_es concurrency_limit_itsi dc_instance is_premium license_core license_es license_itsi license_pci limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria sum_total_concurrency_avg sum_total_concurrency_max sum_total_concurrency_perc95 value | `scma_summarize_data(""search_search_concurrency"")`",
Search - Search Concurrency Stats,Tools Engineering,SCMA-021,21,"`scma_source_internal_index` sourcetype=splunkd component=Metrics host=* source=*metrics.log group=search_concurrency ""system total"" active_hist_searches>0 earliest=-7d@d latest=@d | fields _time host active_hist_searches | `scma_instance_info(host)` | bin _time span=1d | stats perc95(active_hist_searches) AS active_hist_searches_p95 max(active_hist_searches) AS active_hist_searches_max last(name) as name by _time label | eval active_hist_searches_p95=ceiling(active_hist_searches_p95), active_hist_searches_max=ceiling(active_hist_searches_max) | join [| inputlookup scma_customer_details where _key=license_* | transpose 0 header_field=_key | fields - column | eval is_premium=if( license_es>0 OR license_pci>0 OR license_itsi>0,""premium_app_stack"", ""core_only"" ) ] | join license_core [| inputlookup override_lic.csv | fields license_core, concurrency_limit_core ] | join license_es [| inputlookup override_lic.csv | rename license_premium_es AS license_es | fields license_es concurrency_limit_es ] | join license_itsi [| inputlookup override_lic.csv | rename license_premium_itsi AS license_itsi | fields license_itsi concurrency_limit_itsi] | eval is_premium = if( match(name,""^itsi|^es""), ""premium_app_stack"", ""core_only"" ) | eventstats values(is_premium) as is_premium_check | eval is_premium = if(match(is_premium_check, ""premium_app_stack""), ""premium_app_stack"", is_premium ) | eval name = if(name==label, ""other"", name) | `get_cloud_limits(search_search_concurrency_stats)` | eval limit_classic = concurrency_limit_core + concurrency_limit_es + concurrency_limit_itsi , limit = limit_classic | eval limit_victoria_premium = if(is_premium = ""premium_app_stack"", limit_victoria_premium, 0) | eval limit_victoria = limit_victoria_core + limit_victoria_premium | eval severity_level = case(active_hist_searches_max > limit, 2, true(), 0) | eval severity_level_classic = case(active_hist_searches_max > limit_classic, 2, true(), 0) | eval severity_level_victoria = case(active_hist_searches_max > limit_victoria, 2, true(), 0) | eval timechart_time = _time | fillnull value=""Missing Search Data"" active_hist_searches_p95 active_hist_searches_max severity_level severity_level_classic severity_level_victoria limit_classic limit_victoria | table name timechart_time active_hist_searches_p95 active_hist_searches_max severity_level severity_level_classic severity_level_victoria limit_classic limit_victoria | `scma_summarize_data(""search_search_concurrency_stats"")`","| addtotals fieldname=total_concurrency | appendcols [| search splunk_server = * `scma_set_index` sourcetype=""scma:import:lambda"" scma_check_name=""search_search_concurrency_stats"" | eval _time=timechart_time | bin _time span=1d | stats latest(severity_level) as severity_level latest(limit_classic) as limit_classic latest(limit_victoria) as limit_victoria latest(host) as host latest(check_name) as check_name by _time | fields host severity_level limit_classic limit_victoria check_name ] | eval severity_level = case(total_concurrency > limit_victoria, 5, total_concurrency > limit_classic, 4, true(), 0)"
