type,path
dll,"C:\Windows\System32\drivers\cmimcext.sys"
dll,"C:\Windows\System32\drivers\cng.sys"
dll,"C:\Windows\System32\drivers\cnghwassist.sys"
dll,"C:\Windows\System32\drivers\condrv.sys"
dll,"C:\Windows\System32\drivers\crashdmp.sys"
dll,"C:\Windows\System32\drivers\csc.sys"
dll,"C:\Windows\System32\drivers\ctxusbm.sys"
dll,"C:\Windows\System32\drivers\dam.sys"
dll,"C:\Windows\System32\drivers\devauthe.sys"
dll,"C:\Windows\System32\drivers\dfsc.sys"
dll,"C:\Windows\System32\drivers\disk.sys"
dll,"C:\Windows\System32\drivers\Diskdump.sys"
dll,"C:\Windows\System32\drivers\Dmpusbstor.sys"
dll,"C:\Windows\System32\drivers\dmvsc.sys"
dll,"C:\Windows\System32\drivers\drmk.sys"
dll,"C:\Windows\System32\drivers\drmkaud.sys"
dll,"C:\Windows\System32\drivers\Dumpata.sys"
dll,"C:\Windows\System32\drivers\dumpfve.sys"
dll,"C:\Windows\System32\drivers\dumpsd.sys"
dll,"C:\Windows\System32\drivers\dumpsdport.sys"
dll,"C:\Windows\System32\drivers\Dumpstorport.sys"
dll,"C:\Windows\System32\drivers\dxgkrnl.sys"
dll,"C:\Windows\System32\drivers\dxgmms1.sys"
dll,"C:\Windows\System32\drivers\dxgmms2.sys"
dll,"C:\Windows\System32\drivers\e1i65x64.sys"
dll,"C:\Windows\System32\drivers\EhStorClass.sys"
dll,"C:\Windows\System32\drivers\EhStorTcgDrv.sys"
dll,"C:\Windows\System32\drivers\errdev.sys"
dll,"C:\Windows\System32\drivers\evbda.sys"
dll,"C:\Windows\System32\drivers\exfat.sys"
dll,"C:\Windows\System32\drivers\fastfat.sys"
dll,"C:\Windows\System32\drivers\fdc.sys"
dll,"C:\Windows\System32\drivers\filecrypt.sys"
dll,"C:\Windows\System32\drivers\fileinfo.sys"
dll,"C:\Windows\System32\drivers\filetrace.sys"
dll,"C:\Windows\System32\drivers\flpydisk.sys"
dll,"C:\Windows\System32\drivers\fltMgr.sys"
dll,"C:\Windows\System32\drivers\fs_rec.sys"
dll,"C:\Windows\System32\drivers\fsdepends.sys"
dll,"C:\Windows\System32\drivers\fvevol.sys"
dll,"C:\Windows\System32\drivers\FWPKCLNT.SYS"
dll,"C:\Windows\System32\drivers\gm.dls"
dll,"C:\Windows\System32\drivers\gmreadme.txt"
dll,"C:\Windows\System32\drivers\gpuenergydrv.sys"
dll,"C:\Windows\System32\drivers\hdaudbus.sys"
dll,"C:\Windows\System32\drivers\HdAudio.sys"
dll,"C:\Windows\System32\drivers\hidbatt.sys"
dll,"C:\Windows\System32\drivers\hidbth.sys"
dll,"C:\Windows\System32\drivers\hidclass.sys"
dll,"C:\Windows\System32\drivers\hidi2c.sys"
dll,"C:\Windows\System32\drivers\hidinterrupt.sys"
dll,"C:\Windows\System32\drivers\hidir.sys"
dll,"C:\Windows\System32\drivers\hidparse.sys"
dll,"C:\Windows\System32\drivers\hidspi.sys"
dll,"C:\Windows\System32\drivers\hidusb.sys"
dll,"C:\Windows\System32\drivers\HpSAMD.sys"
dll,"C:\Windows\System32\drivers\http.sys"
dll,"C:\Windows\System32\drivers\hvcrash.sys"
dll,"C:\Windows\System32\drivers\hvservice.sys"
dll,"C:\Windows\System32\drivers\hvsocket.sys"
dll,"C:\Windows\System32\drivers\hwpolicy.sys"
dll,"C:\Windows\System32\drivers\hyperkbd.sys"
dll,"C:\Windows\System32\drivers\HyperVideo.sys"
dll,"C:\Windows\System32\drivers\i8042prt.sys"
dll,"C:\Windows\System32\drivers\iagpio.sys"
dll,"C:\Windows\System32\drivers\iai2c.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_GPIO2.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_GPIO2_BXT_P.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_GPIO2_CNL.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_GPIO2_GLK.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_I2C.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_I2C_BXT_P.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_I2C_CNL.sys"
dll,"C:\Windows\System32\drivers\iaLPSS2i_I2C_GLK.sys"
dll,"C:\Windows\System32\drivers\iaLPSSi_GPIO.sys"
dll,"C:\Windows\System32\drivers\iaLPSSi_I2C.sys"
dll,"C:\Windows\System32\drivers\iaStorAVC.sys"
dll,"C:\Windows\System32\drivers\iaStorV.sys"
dll,"C:\Windows\System32\drivers\ibbus.sys"
dll,"C:\Windows\System32\drivers\IndirectKmd.sys"
dll,"C:\Windows\System32\drivers\intelide.sys"
dll,"C:\Windows\System32\drivers\intelpep.sys"
dll,"C:\Windows\System32\drivers\intelpmax.sys"
dll,"C:\Windows\System32\drivers\intelppm.sys"
dll,"C:\Windows\System32\drivers\iorate.sys"
dll,"C:\Windows\System32\drivers\ipfltdrv.sys"
dll,"C:\Windows\System32\drivers\IPMIDrv.sys"
dll,"C:\Windows\System32\drivers\ipnat.sys"
dll,"C:\Windows\System32\drivers\ipt.sys"
dll,"C:\Windows\System32\drivers\isapnp.sys"
dll,"C:\Windows\System32\drivers\ItSas35i.sys"
dll,"C:\Windows\System32\drivers\kbdclass.sys"
dll,"C:\Windows\System32\drivers\kbdhid.sys"
dll,"C:\Windows\System32\drivers\kdnic.sys"
dll,"C:\Windows\System32\drivers\KNetPwrDepBroker.sys"
dll,"C:\Windows\System32\drivers\ks.sys"
dll,"C:\Windows\System32\drivers\ksecdd.sys"
dll,"C:\Windows\System32\drivers\ksecpkg.sys"
dll,"C:\Windows\System32\drivers\ksthunk.sys"
dll,"C:\Windows\System32\drivers\lltdio.sys"
dll,"C:\Windows\System32\drivers\lsi_sas.sys"
dll,"C:\Windows\System32\drivers\lsi_sas2i.sys"
dll,"C:\Windows\System32\drivers\lsi_sas3i.sys"
dll,"C:\Windows\System32\drivers\lsi_sss.sys"
dll,"C:\Windows\System32\drivers\luafv.sys"
dll,"C:\Windows\System32\drivers\mausbhost.sys"
dll,"C:\Windows\System32\drivers\mausbip.sys"
dll,"C:\Windows\System32\drivers\MbbCx.sys"
dll,"C:\Windows\System32\drivers\mcd.sys"
dll,"C:\Windows\System32\drivers\megasas.sys"
dll,"C:\Windows\System32\drivers\MegaSas2i.sys"
dll,"C:\Windows\System32\drivers\megasas35i.sys"
dll,"C:\Windows\System32\drivers\megasr.sys"
dll,"C:\Windows\System32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys"
dll,"C:\Windows\System32\drivers\Microsoft.Bluetooth.Legacy.LEEnumerator.sys"
dll,"C:\Windows\System32\drivers\mlx4_bus.sys"
dll,"C:\Windows\System32\drivers\mmcss.sys"
dll,"C:\Windows\System32\drivers\modem.sys"
dll,"C:\Windows\System32\drivers\monitor.sys"
dll,"C:\Windows\System32\drivers\mouclass.sys"
dll,"C:\Windows\System32\drivers\mouhid.sys"
dll,"C:\Windows\System32\drivers\mountmgr.sys"
dll,"C:\Windows\System32\drivers\mpsdrv.sys"
dll,"C:\Windows\System32\drivers\mrxdav.sys"
dll,"C:\Windows\System32\drivers\mrxsmb.sys"
dll,"C:\Windows\System32\drivers\mrxsmb10.sys"
dll,"C:\Windows\System32\drivers\mrxsmb20.sys"
dll,"C:\Windows\System32\drivers\msfs.sys"
dll,"C:\Windows\System32\drivers\Msft_User_SdoV2_02_15_00.Wdf"
dll,"C:\Windows\System32\drivers\Msft_User_SensorsHid_02_15_00.Wdf"
dll,"C:\Windows\System32\drivers\Msft_User_WpdFs_01_11_00.Wdf"
dll,"C:\Windows\System32\drivers\msgpioclx.sys"
dll,"C:\Windows\System32\drivers\msgpiowin32.sys"
dll,"C:\Windows\System32\drivers\mshidkmdf.sys"
dll,"C:\Windows\System32\drivers\mshidumdf.sys"
dll,"C:\Windows\System32\drivers\mshwnclx.sys"
dll,"C:\Windows\System32\drivers\msisadrv.sys"
dll,"C:\Windows\System32\drivers\msiscsi.sys"
dll,"C:\Windows\System32\drivers\mskssrv.sys"
dll,"C:\Windows\System32\drivers\mslldp.sys"
dll,"C:\Windows\System32\drivers\mspclock.sys"
dll,"C:\Windows\System32\drivers\mspqm.sys"
dll,"C:\Windows\System32\drivers\msrpc.sys"
dll,"C:\Windows\System32\drivers\mssecflt.sys"
dll,"C:\Windows\System32\drivers\mssmbios.sys"
dll,"C:\Windows\System32\drivers\mstee.sys"
dll,"C:\Windows\System32\drivers\MTConfig.sys"
dll,"C:\Windows\System32\drivers\mup.sys"
dll,"C:\Windows\System32\drivers\mvumis.sys"
dll,"C:\Windows\System32\drivers\ndfltr.sys"
dll,"C:\Windows\System32\drivers\ndis.sys"
dll,"C:\Windows\System32\drivers\ndiscap.sys"
dll,"C:\Windows\System32\drivers\NdisImPlatform.sys"
dll,"C:\Windows\System32\drivers\ndistapi.sys"
dll,"C:\Windows\System32\drivers\ndisuio.sys"
dll,"C:\Windows\System32\drivers\NdisVirtualBus.sys"
dll,"C:\Windows\System32\drivers\ndiswan.sys"
dll,"C:\Windows\System32\drivers\NDKPing.sys"
dll,"C:\Windows\System32\drivers\ndproxy.sys"
dll,"C:\Windows\System32\drivers\Ndu.sys"
dll,"C:\Windows\System32\drivers\NetAdapterCx.sys"
dll,"C:\Windows\System32\drivers\netbios.sys"
dll,"C:\Windows\System32\drivers\netbt.sys"
dll,"C:\Windows\System32\drivers\netio.sys"
dll,"C:\Windows\System32\drivers\netvsc.sys"
dll,"C:\Windows\System32\drivers\npfs.sys"
dll,"C:\Windows\System32\drivers\npsvctrig.sys"
dll,"C:\Windows\System32\drivers\nsiproxy.sys"
dll,"C:\Windows\System32\drivers\ntfs.sys"
dll,"C:\Windows\System32\drivers\ntosext.sys"
dll,"C:\Windows\System32\drivers\null.sys"
dll,"C:\Windows\System32\drivers\nvdimm.sys"
dll,"C:\Windows\System32\drivers\nvraid.sys"
dll,"C:\Windows\System32\drivers\nvstor.sys"
dll,"C:\Windows\System32\drivers\nwifi.sys"
dll,"C:\Windows\System32\drivers\pacer.sys"
dll,"C:\Windows\System32\drivers\parport.sys"
dll,"C:\Windows\System32\drivers\partmgr.sys"
dll,"C:\Windows\System32\drivers\pci.sys"
dll,"C:\Windows\System32\drivers\pciide.sys"
dll,"C:\Windows\System32\drivers\pciidex.sys"
dll,"C:\Windows\System32\drivers\pcmcia.sys"
dll,"C:\Windows\System32\drivers\pcw.sys"
dll,"C:\Windows\System32\drivers\pdc.sys"
dll,"C:\Windows\System32\drivers\PEAuth.sys"
dll,"C:\Windows\System32\drivers\percsas2i.sys"
dll,"C:\Windows\System32\drivers\percsas3i.sys"
dll,"C:\Windows\System32\drivers\PktMon.sys"
dll,"C:\Windows\System32\drivers\pmem.sys"
dll,"C:\Windows\System32\drivers\pnpmem.sys"
dll,"C:\Windows\System32\drivers\portcfg.sys"
dll,"C:\Windows\System32\drivers\portcls.sys"
dll,"C:\Windows\System32\drivers\processr.sys"
dll,"C:\Windows\System32\drivers\ProcLaunchMon.sys"
dll,"C:\Windows\System32\drivers\qwavedrv.sys"
dll,"C:\Windows\System32\drivers\ramdisk.sys"
dll,"C:\Windows\System32\drivers\rasacd.sys"
dll,"C:\Windows\System32\drivers\rasl2tp.sys"
dll,"C:\Windows\System32\drivers\raspppoe.sys"
dll,"C:\Windows\System32\drivers\raspptp.sys"
dll,"C:\Windows\System32\drivers\rassstp.sys"
dll,"C:\Windows\System32\drivers\rdbss.sys"
dll,"C:\Windows\System32\drivers\rdpbus.sys"
dll,"C:\Windows\System32\drivers\rdpdr.sys"
dll,"C:\Windows\System32\drivers\rdpvideominiport.sys"
dll,"C:\Windows\System32\drivers\rdyboost.sys"
dll,"C:\Windows\System32\drivers\refs.sys"
dll,"C:\Windows\System32\drivers\refsv1.sys"
dll,"C:\Windows\System32\drivers\rfcomm.sys"
dll,"C:\Windows\System32\drivers\RfxVmt.sys"
dll,"C:\Windows\System32\drivers\rhproxy.sys"
dll,"C:\Windows\System32\drivers\rmcast.sys"
dll,"C:\Windows\System32\drivers\RNDISMP.sys"
dll,"C:\Windows\System32\drivers\rootmdm.sys"
dll,"C:\Windows\System32\drivers\rspndr.sys"
dll,"C:\Windows\System32\drivers\rteth.sys"
dll,"C:\Windows\System32\drivers\sbp2port.sys"
dll,"C:\Windows\System32\drivers\scfilter.sys"
dll,"C:\Windows\System32\drivers\scmbus.sys"
dll,"C:\Windows\System32\drivers\scsiport.sys"
dll,"C:\Windows\System32\drivers\sdbus.sys"
dll,"C:\Windows\System32\drivers\SDFRd.sys"
dll,"C:\Windows\System32\drivers\sdport.sys"
dll,"C:\Windows\System32\drivers\sdstor.sys"
dll,"C:\Windows\System32\drivers\SerCx.sys"
dll,"C:\Windows\System32\drivers\SerCx2.sys"
dll,"C:\Windows\System32\drivers\serenum.sys"
dll,"C:\Windows\System32\drivers\serial.sys"
dll,"C:\Windows\System32\drivers\sermouse.sys"
dll,"C:\Windows\System32\drivers\sfloppy.sys"
dll,"C:\Windows\System32\drivers\SgrmAgent.sys"
dll,"C:\Windows\System32\drivers\sisraid2.sys"
dll,"C:\Windows\System32\drivers\sisraid4.sys"
dll,"C:\Windows\System32\drivers\SleepStudyHelper.sys"
dll,"C:\Windows\System32\drivers\SmartSAMD.sys"
dll,"C:\Windows\System32\drivers\smbdirect.sys"
dll,"C:\Windows\System32\drivers\smclib.sys"
dll,"C:\Windows\System32\drivers\spacedump.sys"
dll,"C:\Windows\System32\drivers\spaceport.sys"
dll,"C:\Windows\System32\drivers\SpatialGraphFilter.sys"
dll,"C:\Windows\System32\drivers\SpbCx.sys"
dll,"C:\Windows\System32\drivers\srv.sys"
dll,"C:\Windows\System32\drivers\srv2.sys"
dll,"C:\Windows\System32\drivers\srvnet.sys"
dll,"C:\Windows\System32\drivers\stexstor.sys"
dll,"C:\Windows\System32\drivers\storahci.sys"
dll,"C:\Windows\System32\drivers\stornvme.sys"
dll,"C:\Windows\System32\drivers\storport.sys"
dll,"C:\Windows\System32\drivers\storqosflt.sys"
dll,"C:\Windows\System32\drivers\storufs.sys"
dll,"C:\Windows\System32\drivers\storvsc.sys"
dll,"C:\Windows\System32\drivers\stream.sys"
dll,"C:\Windows\System32\drivers\Synth3dVsc.sys"
dll,"C:\Windows\System32\drivers\tape.sys"
dll,"C:\Windows\System32\drivers\tbs.sys"
dll,"C:\Windows\System32\drivers\tcpip.sys"
dll,"C:\Windows\System32\drivers\tcpipreg.sys"
dll,"C:\Windows\System32\drivers\tdi.sys"
dll,"C:\Windows\System32\drivers\tdx.sys"
dll,"C:\Windows\System32\drivers\terminpt.sys"
dll,"C:\Windows\System32\drivers\tm.sys"
dll,"C:\Windows\System32\drivers\tpm.sys"
dll,"C:\Windows\System32\drivers\TsUsbFlt.sys"
dll,"C:\Windows\System32\drivers\TsUsbGD.sys"
dll,"C:\Windows\System32\drivers\tsusbhub.sys"
dll,"C:\Windows\System32\drivers\tunnel.sys"
dll,"C:\Windows\System32\drivers\uaspstor.sys"
dll,"C:\Windows\System32\drivers\UcmCx.sys"
dll,"C:\Windows\System32\drivers\UcmTcpciCx.sys"
dll,"C:\Windows\System32\drivers\UcmUcsiAcpiClient.sys"
dll,"C:\Windows\System32\drivers\UcmUcsiCx.sys"
dll,"C:\Windows\System32\drivers\Ucx01000.sys"
dll,"C:\Windows\System32\drivers\Udecx.sys"
dll,"C:\Windows\System32\drivers\udfs.sys"
dll,"C:\Windows\System32\drivers\UevAgentDriver.sys"
dll,"C:\Windows\System32\drivers\ufx01000.sys"
dll,"C:\Windows\System32\drivers\ufxsynopsys.sys"
dll,"C:\Windows\System32\drivers\umpass.sys"
dll,"C:\Windows\System32\drivers\urscx01000.sys"
dll,"C:\Windows\System32\drivers\usb8023.sys"
dll,"C:\Windows\System32\drivers\USBAUDIO.sys"
dll,"C:\Windows\System32\drivers\usbaudio2.sys"
dll,"C:\Windows\System32\drivers\USBCAMD2.sys"
dll,"C:\Windows\System32\drivers\usbccgp.sys"
dll,"C:\Windows\System32\drivers\usbcir.sys"
dll,"C:\Windows\System32\drivers\usbd.sys"
dll,"C:\Windows\System32\drivers\usbehci.sys"
dll,"C:\Windows\System32\drivers\usbhub.sys"
dll,"C:\Windows\System32\drivers\USBHUB3.SYS"
dll,"C:\Windows\System32\drivers\usbohci.sys"
dll,"C:\Windows\System32\drivers\UsbPmApi.sys"
dll,"C:\Windows\System32\drivers\usbport.sys"
dll,"C:\Windows\System32\drivers\usbprint.sys"
dll,"C:\Windows\System32\drivers\usbser.sys"
dll,"C:\Windows\System32\drivers\USBSTOR.SYS"
dll,"C:\Windows\System32\drivers\usbuhci.sys"
dll,"C:\Windows\System32\drivers\USBXHCI.SYS"
dll,"C:\Windows\System32\drivers\vbdenum.sys"
dll,"C:\Windows\System32\drivers\vdrvroot.sys"
dll,"C:\Windows\System32\drivers\VerifierExt.sys"
dll,"C:\Windows\System32\drivers\vhdmp.sys"
dll,"C:\Windows\System32\drivers\vhf.sys"
dll,"C:\Windows\System32\drivers\Vid.sys"
dll,"C:\Windows\System32\drivers\videoprt.sys"
dll,"C:\Windows\System32\drivers\vm3dmp.sys"
dll,"C:\Windows\System32\drivers\vm3dmp_loader.sys"
dll,"C:\Windows\System32\drivers\vm3dmp-debug.sys"
dll,"C:\Windows\System32\drivers\vm3dmp-stats.sys"
dll,"C:\Windows\System32\drivers\vmbkmcl.sys"
dll,"C:\Windows\System32\drivers\vmbus.sys"
dll,"C:\Windows\System32\drivers\VMBusHID.sys"
dll,"C:\Windows\System32\drivers\vmci.sys"
dll,"C:\Windows\System32\drivers\vmgencounter.sys"
dll,"C:\Windows\System32\drivers\vmgid.sys"
dll,"C:\Windows\System32\drivers\vmhgfs.sys"
dll,"C:\Windows\System32\drivers\vmmemctl.sys"
dll,"C:\Windows\System32\drivers\vmmouse.sys"
dll,"C:\Windows\System32\drivers\vmrawdsk.sys"
dll,"C:\Windows\System32\drivers\vms3cap.sys"
dll,"C:\Windows\System32\drivers\vmstorfl.sys"
dll,"C:\Windows\System32\drivers\vmusbmouse.sys"
dll,"C:\Windows\System32\drivers\volmgr.sys"
dll,"C:\Windows\System32\drivers\volmgrx.sys"
dll,"C:\Windows\System32\drivers\volsnap.sys"
dll,"C:\Windows\System32\drivers\volume.sys"
dll,"C:\Windows\System32\drivers\vpci.sys"
dll,"C:\Windows\System32\drivers\vsmraid.sys"
dll,"C:\Windows\System32\drivers\vsock.sys"
dll,"C:\Windows\System32\drivers\VSTXRAID.SYS"
dll,"C:\Windows\System32\drivers\vwifibus.sys"
dll,"C:\Windows\System32\drivers\vwififlt.sys"
dll,"C:\Windows\System32\drivers\vwifimp.sys"
dll,"C:\Windows\System32\drivers\wacompen.sys"
dll,"C:\Windows\System32\drivers\wanarp.sys"
dll,"C:\Windows\System32\drivers\watchdog.sys"
dll,"C:\Windows\System32\drivers\wcifs.sys"
dll,"C:\Windows\System32\drivers\wcnfs.sys"
dll,"C:\Windows\System32\drivers\WdBoot.sys"
dll,"C:\Windows\System32\drivers\Wdf01000.sys"
dll,"C:\Windows\System32\drivers\WdFilter.sys"
dll,"C:\Windows\System32\drivers\WdfLdr.sys"
dll,"C:\Windows\System32\drivers\WdiWiFi.sys"
dll,"C:\Windows\System32\drivers\WdmCompanionFilter.sys"
dll,"C:\Windows\System32\drivers\WdNisDrv.sys"
dll,"C:\Windows\System32\drivers\werkernel.sys"
dll,"C:\Windows\System32\drivers\wfplwfs.sys"
dll,"C:\Windows\System32\drivers\wimmount.sys"
dll,"C:\Windows\System32\drivers\WindowsTrustedRT.sys"
dll,"C:\Windows\System32\drivers\WindowsTrustedRTProxy.sys"
dll,"C:\Windows\System32\drivers\winhv.sys"
dll,"C:\Windows\System32\drivers\winhvr.sys"
dll,"C:\Windows\System32\drivers\winmad.sys"
dll,"C:\Windows\System32\drivers\winnat.sys"
dll,"C:\Windows\System32\drivers\winquic.sys"
dll,"C:\Windows\System32\drivers\winusb.sys"
dll,"C:\Windows\System32\drivers\winverbs.sys"
dll,"C:\Windows\System32\drivers\wmiacpi.sys"
dll,"C:\Windows\System32\drivers\wmilib.sys"
dll,"C:\Windows\System32\drivers\wof.sys"
dll,"C:\Windows\System32\drivers\WpdUpFltr.sys"
dll,"C:\Windows\System32\drivers\WppRecorder.sys"
dll,"C:\Windows\System32\drivers\ws2ifsl.sys"
dll,"C:\Windows\System32\drivers\WUDFPf.sys"
dll,"C:\Windows\System32\drivers\WUDFRd.sys"
dll,"C:\Windows\System32\drivers\xboxgip.sys"
dll,"C:\Windows\System32\drivers\xinputhid.sys"
