type,path
dll,"C:\Windows\System32\drivers\WdfLdr.sys"
dll,"C:\Windows\System32\drivers\werkernel.sys"
dll,"C:\Windows\System32\drivers\wfplwfs.sys"
dll,"C:\Windows\System32\drivers\wimmount.sys"
dll,"C:\Windows\System32\drivers\winhv.sys"
dll,"C:\Windows\System32\drivers\winhvr.sys"
dll,"C:\Windows\System32\drivers\winmad.sys"
dll,"C:\Windows\System32\drivers\winnat.sys"
dll,"C:\Windows\System32\drivers\winverbs.sys"
dll,"C:\Windows\System32\drivers\wmiacpi.sys"
dll,"C:\Windows\System32\drivers\wmilib.sys"
dll,"C:\Windows\System32\drivers\WppRecorder.sys"
dll,"C:\Windows\System32\drivers\ws2ifsl.sys"
dll,"C:\Windows\System32\drivers\wtlmdrv.sys"
dll,"C:\Windows\System32\drivers\WUDFPf.sys"
dll,"C:\Windows\System32\drivers\WUDFRd.sys"
dll,"C:\Windows\System32\drivers\en-US"
dll,"C:\Windows\System32\drivers\etc"
dll,"C:\Windows\System32\drivers\UMDF"
dll,"C:\Windows\System32\drivers\3ware.sys"
dll,"C:\Windows\System32\drivers\1394ohci.sys"
dll,"C:\Windows\System32\drivers\acpi.sys"
dll,"C:\Windows\System32\drivers\acpiex.sys"
dll,"C:\Windows\System32\drivers\acpipagr.sys"
dll,"C:\Windows\System32\drivers\acpipmi.sys"
dll,"C:\Windows\System32\drivers\acpitime.sys"
dll,"C:\Windows\System32\drivers\adp80xx.sys"
dll,"C:\Windows\System32\drivers\afd.sys"
dll,"C:\Windows\System32\drivers\agilevpn.sys"
dll,"C:\Windows\System32\drivers\AGP440.sys"
dll,"C:\Windows\System32\drivers\ahcache.sys"
dll,"C:\Windows\System32\drivers\amdk8.sys"
dll,"C:\Windows\System32\drivers\amdppm.sys"
dll,"C:\Windows\System32\drivers\amdsata.sys"
dll,"C:\Windows\System32\drivers\amdsbs.sys"
dll,"C:\Windows\System32\drivers\amdxata.sys"
dll,"C:\Windows\System32\drivers\appid.sys"
dll,"C:\Windows\System32\drivers\arcsas.sys"
dll,"C:\Windows\System32\drivers\asyncmac.sys"
dll,"C:\Windows\System32\drivers\atapi.sys"
dll,"C:\Windows\System32\drivers\ataport.sys"
dll,"C:\Windows\System32\drivers\BasicDisplay.sys"
dll,"C:\Windows\System32\drivers\BasicRender.sys"
dll,"C:\Windows\System32\drivers\battc.sys"
dll,"C:\Windows\System32\drivers\beep.sys"
dll,"C:\Windows\System32\drivers\bfadfcoei.sys"
dll,"C:\Windows\System32\drivers\bfadi.sys"
dll,"C:\Windows\System32\drivers\bnxcd.sys"
dll,"C:\Windows\System32\drivers\bnxfcd.sys"
dll,"C:\Windows\System32\drivers\bowser.sys"
dll,"C:\Windows\System32\drivers\bridge.sys"
dll,"C:\Windows\System32\drivers\bxfcoe.sys"
dll,"C:\Windows\System32\drivers\bxois.sys"
dll,"C:\Windows\System32\drivers\bxvbda.sys"
dll,"C:\Windows\System32\drivers\cdfs.sys"
dll,"C:\Windows\System32\drivers\cdrom.sys"
dll,"C:\Windows\System32\drivers\cht4vx64.sys"
dll,"C:\Windows\System32\drivers\Classpnp.sys"
dll,"C:\Windows\System32\drivers\clfs.sys"
dll,"C:\Windows\System32\drivers\CmBatt.sys"
dll,"C:\Windows\System32\drivers\cng.sys"
dll,"C:\Windows\System32\drivers\CompositeBus.sys"
dll,"C:\Windows\System32\drivers\condrv.sys"
dll,"C:\Windows\System32\drivers\crashdmp.sys"
dll,"C:\Windows\System32\drivers\dfsc.sys"
dll,"C:\Windows\System32\drivers\disk.sys"
dll,"C:\Windows\System32\drivers\Diskdump.sys"
dll,"C:\Windows\System32\drivers\Dmpusbstor.sys"
dll,"C:\Windows\System32\drivers\dmvsc.sys"
dll,"C:\Windows\System32\drivers\drmk.sys"
dll,"C:\Windows\System32\drivers\drmkaud.sys"
dll,"C:\Windows\System32\drivers\Dumpata.sys"
dll,"C:\Windows\System32\drivers\dumpsd.sys"
dll,"C:\Windows\System32\drivers\dxgkrnl.sys"
dll,"C:\Windows\System32\drivers\dxgmms1.sys"
dll,"C:\Windows\System32\drivers\e1i63x64.sys"
dll,"C:\Windows\System32\drivers\elxfcoe.sys"
dll,"C:\Windows\System32\drivers\elxstor.sys"
dll,"C:\Windows\System32\drivers\errdev.sys"
dll,"C:\Windows\System32\drivers\evbda.sys"
dll,"C:\Windows\System32\drivers\exfat.sys"
dll,"C:\Windows\System32\drivers\fastfat.sys"
dll,"C:\Windows\System32\drivers\fcvsc.sys"
dll,"C:\Windows\System32\drivers\fdc.sys"
dll,"C:\Windows\System32\drivers\fileinfo.sys"
dll,"C:\Windows\System32\drivers\filetrace.sys"
dll,"C:\Windows\System32\drivers\flpydisk.sys"
dll,"C:\Windows\System32\drivers\fltMgr.sys"
dll,"C:\Windows\System32\drivers\fs_rec.sys"
dll,"C:\Windows\System32\drivers\fsdepends.sys"
dll,"C:\Windows\System32\drivers\FWPKCLNT.SYS"
dll,"C:\Windows\System32\drivers\fxppm.sys"
dll,"C:\Windows\System32\drivers\GAGP30KX.SYS"
dll,"C:\Windows\System32\drivers\gm.dls"
dll,"C:\Windows\System32\drivers\gmreadme.txt"
dll,"C:\Windows\System32\drivers\hdaudbus.sys"
dll,"C:\Windows\System32\drivers\HdAudio.sys"
dll,"C:\Windows\System32\drivers\hidbatt.sys"
dll,"C:\Windows\System32\drivers\hidclass.sys"
dll,"C:\Windows\System32\drivers\hidparse.sys"
dll,"C:\Windows\System32\drivers\hidusb.sys"
dll,"C:\Windows\System32\drivers\HpSAMD.sys"
dll,"C:\Windows\System32\drivers\http.sys"
dll,"C:\Windows\System32\drivers\hwpolicy.sys"
dll,"C:\Windows\System32\drivers\hyperkbd.sys"
dll,"C:\Windows\System32\drivers\HyperVideo.sys"
dll,"C:\Windows\System32\drivers\i8042prt.sys"
dll,"C:\Windows\System32\drivers\iaStorAV.sys"
dll,"C:\Windows\System32\drivers\iaStorV.sys"
dll,"C:\Windows\System32\drivers\ibbus.sys"
dll,"C:\Windows\System32\drivers\intelide.sys"
dll,"C:\Windows\System32\drivers\intelppm.sys"
dll,"C:\Windows\System32\drivers\ipfltdrv.sys"
dll,"C:\Windows\System32\drivers\IPMIDrv.sys"
dll,"C:\Windows\System32\drivers\ipnat.sys"
dll,"C:\Windows\System32\drivers\isapnp.sys"
dll,"C:\Windows\System32\drivers\kbdclass.sys"
dll,"C:\Windows\System32\drivers\kbdhid.sys"
dll,"C:\Windows\System32\drivers\kdnic.sys"
dll,"C:\Windows\System32\drivers\ks.sys"
dll,"C:\Windows\System32\drivers\ksecdd.sys"
dll,"C:\Windows\System32\drivers\ksecpkg.sys"
dll,"C:\Windows\System32\drivers\ksthunk.sys"
dll,"C:\Windows\System32\drivers\lltdio.sys"
dll,"C:\Windows\System32\drivers\lsi_sas.sys"
dll,"C:\Windows\System32\drivers\lsi_sas2.sys"
dll,"C:\Windows\System32\drivers\lsi_sas3.sys"
dll,"C:\Windows\System32\drivers\lsi_sss.sys"
dll,"C:\Windows\System32\drivers\luafv.sys"
dll,"C:\Windows\System32\drivers\mcd.sys"
dll,"C:\Windows\System32\drivers\megasas.sys"
dll,"C:\Windows\System32\drivers\megasr.sys"
dll,"C:\Windows\System32\drivers\mlx4_bus.sys"
dll,"C:\Windows\System32\drivers\modem.sys"
dll,"C:\Windows\System32\drivers\monitor.sys"
dll,"C:\Windows\System32\drivers\mouclass.sys"
dll,"C:\Windows\System32\drivers\mouhid.sys"
dll,"C:\Windows\System32\drivers\mountmgr.sys"
dll,"C:\Windows\System32\drivers\mpsdrv.sys"
dll,"C:\Windows\System32\drivers\mrxsmb.sys"
dll,"C:\Windows\System32\drivers\mrxsmb10.sys"
dll,"C:\Windows\System32\drivers\mrxsmb20.sys"
dll,"C:\Windows\System32\drivers\msfs.sys"
dll,"C:\Windows\System32\drivers\MsftWdf_Kernel_01013_Inbox_Critical.Wdf"
dll,"C:\Windows\System32\drivers\MsftWdf_User_01_11_00_Inbox_Critical.Wdf"
dll,"C:\Windows\System32\drivers\msgpioclx.sys"
dll,"C:\Windows\System32\drivers\mshidkmdf.sys"
dll,"C:\Windows\System32\drivers\mshidumdf.sys"
dll,"C:\Windows\System32\drivers\msisadrv.sys"
dll,"C:\Windows\System32\drivers\msiscsi.sys"
dll,"C:\Windows\System32\drivers\mskssrv.sys"
dll,"C:\Windows\System32\drivers\MsLbfoProvider.sys"
dll,"C:\Windows\System32\drivers\mspclock.sys"
dll,"C:\Windows\System32\drivers\mspqm.sys"
dll,"C:\Windows\System32\drivers\msrpc.sys"
dll,"C:\Windows\System32\drivers\mssmbios.sys"
dll,"C:\Windows\System32\drivers\mstee.sys"
dll,"C:\Windows\System32\drivers\MTConfig.sys"
dll,"C:\Windows\System32\drivers\mup.sys"
dll,"C:\Windows\System32\drivers\mvumis.sys"
dll,"C:\Windows\System32\drivers\ndfltr.sys"
dll,"C:\Windows\System32\drivers\ndis.sys"
dll,"C:\Windows\System32\drivers\ndiscap.sys"
dll,"C:\Windows\System32\drivers\NdisImPlatform.sys"
dll,"C:\Windows\System32\drivers\ndistapi.sys"
dll,"C:\Windows\System32\drivers\ndisuio.sys"
dll,"C:\Windows\System32\drivers\NdisVirtualBus.sys"
dll,"C:\Windows\System32\drivers\ndiswan.sys"
dll,"C:\Windows\System32\drivers\ndproxy.sys"
dll,"C:\Windows\System32\drivers\netbios.sys"
dll,"C:\Windows\System32\drivers\netbt.sys"
dll,"C:\Windows\System32\drivers\netio.sys"
dll,"C:\Windows\System32\drivers\netvsc63.sys"
dll,"C:\Windows\System32\drivers\npfs.sys"
dll,"C:\Windows\System32\drivers\npsvctrig.sys"
dll,"C:\Windows\System32\drivers\nsiproxy.sys"
dll,"C:\Windows\System32\drivers\ntfs.sys"
dll,"C:\Windows\System32\drivers\null.sys"
dll,"C:\Windows\System32\drivers\NV_AGP.SYS"
dll,"C:\Windows\System32\drivers\nvraid.sys"
dll,"C:\Windows\System32\drivers\nvstor.sys"
dll,"C:\Windows\System32\drivers\pacer.sys"
dll,"C:\Windows\System32\drivers\parport.sys"
dll,"C:\Windows\System32\drivers\partmgr.sys"
dll,"C:\Windows\System32\drivers\pci.sys"
dll,"C:\Windows\System32\drivers\pciide.sys"
dll,"C:\Windows\System32\drivers\pciidex.sys"
dll,"C:\Windows\System32\drivers\pcmcia.sys"
dll,"C:\Windows\System32\drivers\pcw.sys"
dll,"C:\Windows\System32\drivers\pdc.sys"
dll,"C:\Windows\System32\drivers\PEAuth.sys"
dll,"C:\Windows\System32\drivers\portcls.sys"
dll,"C:\Windows\System32\drivers\processr.sys"
dll,"C:\Windows\System32\drivers\ql40xx2i.sys"
dll,"C:\Windows\System32\drivers\ql2300i.sys"
dll,"C:\Windows\System32\drivers\qlfcoei.sys"
dll,"C:\Windows\System32\drivers\rasacd.sys"
dll,"C:\Windows\System32\drivers\rasl2tp.sys"
dll,"C:\Windows\System32\drivers\raspppoe.sys"
dll,"C:\Windows\System32\drivers\raspptp.sys"
dll,"C:\Windows\System32\drivers\rassstp.sys"
dll,"C:\Windows\System32\drivers\rdbss.sys"
dll,"C:\Windows\System32\drivers\rdpbus.sys"
dll,"C:\Windows\System32\drivers\rdpdr.sys"
dll,"C:\Windows\System32\drivers\rdpvideominiport.sys"
dll,"C:\Windows\System32\drivers\refs.sys"
dll,"C:\Windows\System32\drivers\rmcast.sys"
dll,"C:\Windows\System32\drivers\RNDISMP.sys"
dll,"C:\Windows\System32\drivers\rootmdm.sys"
dll,"C:\Windows\System32\drivers\rspndr.sys"
dll,"C:\Windows\System32\drivers\sacdrv.sys"
dll,"C:\Windows\System32\drivers\sbp2port.sys"
dll,"C:\Windows\System32\drivers\scfilter.sys"
dll,"C:\Windows\System32\drivers\scsiport.sys"
dll,"C:\Windows\System32\drivers\sdbus.sys"
dll,"C:\Windows\System32\drivers\sdstor.sys"
dll,"C:\Windows\System32\drivers\secdrv.sys"
dll,"C:\Windows\System32\drivers\SerCx.sys"
dll,"C:\Windows\System32\drivers\SerCx2.sys"
dll,"C:\Windows\System32\drivers\serenum.sys"
dll,"C:\Windows\System32\drivers\serial.sys"
dll,"C:\Windows\System32\drivers\sermouse.sys"
dll,"C:\Windows\System32\drivers\sfloppy.sys"
dll,"C:\Windows\System32\drivers\sisraid2.sys"
dll,"C:\Windows\System32\drivers\sisraid4.sys"
dll,"C:\Windows\System32\drivers\smbdirect.sys"
dll,"C:\Windows\System32\drivers\smclib.sys"
dll,"C:\Windows\System32\drivers\spaceport.sys"
dll,"C:\Windows\System32\drivers\SpbCx.sys"
dll,"C:\Windows\System32\drivers\srv.sys"
dll,"C:\Windows\System32\drivers\srv2.sys"
dll,"C:\Windows\System32\drivers\srvnet.sys"
dll,"C:\Windows\System32\drivers\stexstor.sys"
dll,"C:\Windows\System32\drivers\storahci.sys"
dll,"C:\Windows\System32\drivers\stornvme.sys"
dll,"C:\Windows\System32\drivers\storport.sys"
dll,"C:\Windows\System32\drivers\storvsc.sys"
dll,"C:\Windows\System32\drivers\storvsp.sys"
dll,"C:\Windows\System32\drivers\stream.sys"
dll,"C:\Windows\System32\drivers\swenum.sys"
dll,"C:\Windows\System32\drivers\tape.sys"
dll,"C:\Windows\System32\drivers\tbs.sys"
dll,"C:\Windows\System32\drivers\tcpip.sys"
dll,"C:\Windows\System32\drivers\tcpipreg.sys"
dll,"C:\Windows\System32\drivers\tdi.sys"
dll,"C:\Windows\System32\drivers\tdx.sys"
dll,"C:\Windows\System32\drivers\terminpt.sys"
dll,"C:\Windows\System32\drivers\tm.sys"
dll,"C:\Windows\System32\drivers\tpm.sys"
dll,"C:\Windows\System32\drivers\TsUsbFlt.sys"
dll,"C:\Windows\System32\drivers\TsUsbGD.sys"
dll,"C:\Windows\System32\drivers\tsusbhub.sys"
dll,"C:\Windows\System32\drivers\tunnel.sys"
dll,"C:\Windows\System32\drivers\UAGP35.SYS"
dll,"C:\Windows\System32\drivers\uaspstor.sys"
dll,"C:\Windows\System32\drivers\UCX01000.SYS"
dll,"C:\Windows\System32\drivers\udfs.sys"
dll,"C:\Windows\System32\drivers\uefi.sys"
dll,"C:\Windows\System32\drivers\ULIAGPKX.SYS"
dll,"C:\Windows\System32\drivers\umbus.sys"
dll,"C:\Windows\System32\drivers\umpass.sys"
